367,Jose Antonio,Gomez Perez,19,01400|Olivar del Conde 1a Secci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0181|Urbano|01|,5.0,6.0,17.0,119.0,27744.0
368,Sara,Gonzalez Ortiz,21,03730|San Juan|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901|09|014|0544|Urbano|03|,7.0,6.0,13.0,91.0,8277.551
369,Paloma,Kimura Fujikami,23,04480|Culhuac�n CTM CROC|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|2812|Urbano|04|,10.0,9.0,50.0,350.0,90000.0
370,Rogelio,Chavez Negrete,21,04730|Cantil del Pedregal|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|003|0686|Urbano|04|,5.0,8.0,8.0,56.0,8192.0
371,Carlos Alberto,Alcocer Varela,22,12080|San Agustin Ohtenco|Pueblo|Milpa Alta|Ciudad de M�xico|Ciudad de M�xico|12001|09|12001|28|009|1890|Urbano|12|,2.0,10.0,9.0,63.0,81000.0
372,Ana,Blanco Favela,19,15450|Dami�n Carmona|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2325|Urbano|15|,9.0,8.0,9.0,63.0,3200.0
373,Ruben,Alcocer Varela,23,07730|Montevideo|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07051|09|07051|09|005|1156|Urbano|07|,8.0,7.0,27.0,189.0,31893.75
374,Alvaro,Diaz Quiñonez,20,09700|Desarrollo Urbano Quetzalcoatl|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09291|09|09291|09|007|1488|Urbano|09|,3.0,6.0,4.0,28.0,4266.667
375,Jorge,Carranza Lira,23,16430|Xochipilli|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2470|Urbano|16|,7.0,9.0,19.0,133.0,26522.451
376,Alvaro,Lara Muñoz,20,01400|Olivar del Conde 1a Secci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0181|Urbano|01|,9.0,8.0,29.0,203.0,33224.69
377,Pedro,Alexanderson Rosas,23,01296|Ampliaci�n Jalalpa|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0153|Urbano|01|,3.0,5.0,6.0,42.0,8000.0
378,Andrea,Almeda Valdes,19,07500|La Pradera|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07501|09|07501|09|005|1122|Urbano|07|,6.0,5.0,24.0,168.0,32000.0
379,Maria Lucinda,Cardona Perez,22,12600|San Jer�nimo Miacatl�n|Pueblo|Milpa Alta|Ciudad de M�xico|Ciudad de M�xico|12001|09|12001|28|009|1911|Urbano|12|,7.0,6.0,23.0,161.0,25910.203
380,Angel Antonio,Fuente Del Campo,24,09520|San Sebasti�n Tecoloxtitla|Pueblo|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09511|09|09511|28|007|1440|Urbano|09|,1.0,5.0,3.0,21.0,18000.004
381,Josefina Maria,Aguilar Navarro,21,07755|Lindavista Vallejo II Secci�n|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|2889|Urbano|07|,1.0,10.0,0.0,0.0,0.0
382,Jorge,Chavez Negrete,21,09260|Constituci�n de 1917|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09201|09|09201|09|007|1375|Urbano|09|,1.0,5.0,0.0,0.0,0.0
383,Jose Antonio,Calderon Colmenero,19,01640|Her�n Proal|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0275|Urbano|01|,7.0,10.0,12.0,84.0,11755.1045
384,Maria del Carmen,Kimura Fujikami,18,14370|San Lorenzo Huipulco|Pueblo|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|28|012|2157|Urbano|14|,4.0,8.0,10.0,70.0,20000.0
385,Cristina,Alexanderson Rosas,27,07760|Magdalena de las Salinas|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1162|Urbano|07|,6.0,7.0,5.0,35.0,1944.4447
386,Angel Antonio,Elizondo Riojas,20,07370|Capultitlan|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1098|Urbano|07|,1.0,10.0,3.0,21.0,36000.008
387,Carlos Alberto,Alcantar Curiel,20,04250|Paseos de Taxque�a|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0587|Urbano|04|,5.0,6.0,5.0,35.0,2400.0
388,Carlos Alberto,Aguilar Navarro,26,01000|San �ngel|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|0001|Urbano|01|,8.0,9.0,10.0,70.0,5625.0
389,Carlos Alberto,Madrazo Navarro,18,11850|San Miguel Chapultepec I Secci�n|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11801|09|11801|09|016|1864|Urbano|11|,1.0,9.0,0.0,0.0,0.0
390,Jose Dante,Jung Cook,21,09230|El Para�so|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09201|09|09201|09|007|1368|Urbano|09|,7.0,8.0,24.0,168.0,37616.332
391,Rafael,Cardona Perez,19,07164|Tlaca�lel|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|2549|Urbano|07|,5.0,10.0,15.0,105.0,36000.008
392,Hector Gerardo,Aguilar Navarro,25,04000|Villa Coyoac�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|03501|09|03501|09|003|0563|Urbano|04|,7.0,10.0,25.0,175.0,51020.414
393,Adrian,Jung Cook,19,14749|Chimilli|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2275|Urbano|14|,9.0,9.0,21.0,147.0,19600.0
394,Erick,Barrangan Garcia,21,15010|Valent�n G�mez Farias|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2289|Urbano|15|,3.0,8.0,7.0,49.0,17422.223
395,Mario Arturo,Carranza Lira,20,07790|Vallejo Poniente|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1169|Urbano|07|,10.0,9.0,48.0,336.0,82944.0
396,Oscar Gerardo,Hernandez Avila,19,01139|Reacomodo Pino Su�rez|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131|09|010|0058|Urbano|01|,9.0,9.0,17.0,119.0,12844.444
397,Celia,Iglesias Morales,26,14100|Pedregal de San Nicol�s 5� Secci�n|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14201|09|14201|09|012|2064|Urbano|14|,6.0,8.0,16.0,112.0,22755.559
398,Arturo,Lemus Bravo,23,08230|San Francisco Xicaltongo|Barrio|Iztacalco|Ciudad de M�xico|Ciudad de M�xico|08231|09|08231|02|006|1253|Urbano|08|,6.0,5.0,26.0,182.0,37555.55
399,Paloma,Salinas Aguilar,27,07420|El Coyol|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|1105|Urbano|07|,9.0,6.0,35.0,245.0,36296.297
400,Ana,Lemus Bravo,24,06040|Centro (�rea 4)|Colonia|Cuauht�moc|Ciudad de M�xico|Ciudad de M�xico|06002|09|06002|09|015|0860|Urbano|06|,10.0,5.0,15.0,105.0,4500.001
401,Rogelio,De La Fuente Ramirez,18,13219|Las Arboledas|Colonia|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13221|09|13221|09|011|1950|Urbano|13|,4.0,9.0,19.0,133.0,81225.0
402,Paloma,Hinojosa Becerril,25,06780|Buenos Aires|Colonia|Cuauht�moc|Ciudad de M�xico|Ciudad de M�xico|06401|09|06401|09|015|0970|Urbano|06|,10.0,5.0,37.0,259.0,27380.0
403,Jose Hugo,Lemus Bravo,26,11040|Molino del Rey|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11801|09|11801|09|016|1752|Urbano|11|,3.0,6.0,1.0,7.0,266.6667
404,Paloma,Alcaraz Verduzco,22,13420|Selene|Colonia|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|09|011|1976|Urbano|13|,9.0,7.0,41.0,287.0,58108.65
405,Alvaro,Alcaraz Verduzco,20,10369|Ampliaci�n Lomas de San Bernab�|Colonia|La Magdalena Contreras|Ciudad de M�xico|Ciudad de M�xico|10021|09|10021|09|008|1696|Urbano|10|,9.0,9.0,21.0,147.0,19600.0
406,Cuauhtemoc,Hernandez Avila,21,02410|Prados del Rosario|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431|09|002|0412|Urbano|02|,7.0,6.0,8.0,56.0,3134.6938
407,Jaime Jacobo,Hernandez Avila,24,07520|25 de Julio|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07501|09|07501|09|005|1128|Urbano|07|,3.0,9.0,0.0,0.0,0.0
408,Rogelio,Calderon Colmenero,21,05348|Santa Fe Cuajimalpa|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501|09|004|0792|Urbano|05|,3.0,5.0,12.0,84.0,32000.0
409,Ana,Alcantar Curiel,18,01700|Tetelpan|Pueblo|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|28|010|0287|Urbano|01|,1.0,6.0,2.0,14.0,9600.0
410,Jose Antonio,Barrientos Melendez,22,01500|Miguel Gaona Armenta|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|2704|Urbano|01|,3.0,8.0,14.0,98.0,69688.89
411,Jose Hugo,Castillo Martinez,26,01130|Molino de Santo Domingo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131|09|010|0053|Urbano|01|,7.0,8.0,14.0,98.0,12800.0
412,Jose Hugo,Chavez Negrete,20,04330|Del Ni�o Jes�s|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04331|09|04331|02|003|0614|Urbano|04|,9.0,8.0,15.0,105.0,8888.891
413,Carlos Alfonso,Carrillo Ruiz,27,03023|Narvarte Oriente|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001|09|014|2623|Urbano|03|,3.0,7.0,6.0,42.0,11200.0
414,Cristina,Madrazo Navarro,20,16615|La Asunci�n|Barrio|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|02|013|2911|Urbano|16|,9.0,8.0,23.0,161.0,20898.768
415,Josefina Maria,Lara Muñoz,22,14646|Valle de Tepepan|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|09|012|2245|Urbano|14|,1.0,9.0,0.0,0.0,0.0
416,Jose Dante,Barquera Cervera,20,01389|Santa Fe Tlayapaca|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0176|Urbano|01|,8.0,8.0,8.0,56.0,3200.0
417,Lourdes,Alcocer Varela,26,11480|Popo|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1812|Urbano|11|,8.0,10.0,29.0,203.0,52562.5
418,Carlos Alberto,Barrera Saldaña,19,07170|Palmatitla|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1035|Urbano|07|,4.0,7.0,17.0,119.0,50575.0
419,Maria Isabel,Blanco Favela,21,11320|An�huac II Secci�n|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|2771|Urbano|11|,7.0,5.0,30.0,210.0,36734.695
420,Carlos Alfonso,Barrera Saldaña,21,03900|San Jos� Insurgentes|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901|09|014|0556|Urbano|03|,6.0,7.0,18.0,126.0,25200.004
421,Manuel,Hernandez Avila,26,11530|Polanco II Secci�n|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11591|09|11591|09|016|2782|Urbano|11|,10.0,6.0,27.0,189.0,17496.002
422,Alvaro,Castillo Martinez,22,14657|Tlalmille|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|09|012|2258|Urbano|14|,8.0,8.0,33.0,231.0,54450.0
423,Rafael,Alonson Vanegas,21,02360|Las Salinas|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601|09|002|0409|Urbano|02|,8.0,5.0,39.0,273.0,47531.25
424,Angel Antonio,Gonzalez Ortiz,21,12200|Panchimalco|Barrio|Milpa Alta|Ciudad de M�xico|Ciudad de M�xico|12001|09|12001|02|009|1899|Urbano|12|,5.0,9.0,6.0,42.0,5184.0
425,Sara,Barrera Saldaña,26,15000|General Ignacio Zaragoza|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2287|Urbano|15|,6.0,8.0,6.0,42.0,3200.0
426,Arturo,Almeda Valdes,21,01270|Golondrinas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0123|Urbano|01|,3.0,7.0,1.0,7.0,311.11115
427,Cuauhtemoc,Hinojosa Becerril,22,16090|San Pedro|Barrio|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|02|013|2432|Urbano|16|,9.0,9.0,17.0,119.0,12844.444
428,Pablo,Madrazo Navarro,19,16513|Apatlaco|Barrio|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|02|013|2900|Urbano|16|,2.0,7.0,2.0,14.0,2800.0
429,Jaime Jacobo,Aguirre Cruz,25,01230|El Piru 2a Ampliaci�n|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0224|Urbano|01|,6.0,10.0,4.0,28.0,1777.778
430,Erick,Carrillo Ruiz,21,01548|Villa Progresista|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|2638|Urbano|01|,4.0,6.0,14.0,98.0,29400.0
431,Sara,Cardona Perez,20,01520|El Politoco|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|2841|Urbano|01|,5.0,6.0,17.0,119.0,27744.0
432,Mario Arturo,Alberu Gomez,24,06900|Nonoalco Tlatelolco|Colonia|Cuauht�moc|Ciudad de M�xico|Ciudad de M�xico|06401|09|06401|09|015|0988|Urbano|06|,1.0,9.0,4.0,28.0,57600.0
433,Laura,Kimura Fujikami,19,02650|Trabajadores de Hierro|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601|09|002|0445|Urbano|02|,9.0,8.0,20.0,140.0,15802.471
434,Adrian,Feria Bernal,27,01770|La Angostura|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01001|09|01001|09|010|0315|Urbano|01|,3.0,6.0,0.0,0.0,0.0
435,Ana,Elizondo Riojas,21,07340|San Jos� Ticom�n|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07311|09|07311|09|005|1088|Urbano|07|,7.0,8.0,24.0,168.0,37616.332
436,Laura,Del Rio Navarro,19,15630|Caracol|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2340|Urbano|15|,10.0,7.0,7.0,49.0,1372.0
437,Maria Lucinda,Carrillo Ruiz,20,15500|Moctezuma 1a Secci�n|Colonia|Venustiano Carranza|Ciudad de M�xico|Ciudad de M�xico|15001|09|15001|09|017|2328|Urbano|15|,5.0,9.0,11.0,77.0,17424.0
438,Heriberto,Hernandez Avila,26,06140|Condesa|Colonia|Cuauht�moc|Ciudad de M�xico|Ciudad de M�xico|06401|09|06401|09|015|0884|Urbano|06|,8.0,9.0,15.0,105.0,12656.25
439,Jose Antonio,Gomez Perez,20,10820|La Guadalupe|Colonia|La Magdalena Contreras|Ciudad de M�xico|Ciudad de M�xico|10901|09|10901|09|008|1731|Urbano|10|,8.0,10.0,11.0,77.0,7562.5
440,Alvaro,Alberu Gomez,26,01630|Lomas de Puerta Grande|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0271|Urbano|01|,7.0,6.0,24.0,168.0,28212.248
441,Mario Arturo,Espinola Zavaleta,20,07919|Ex Ejido San Juan de Arag�n Sector 32|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07981|09|07981|09|005|1201|Urbano|07|,5.0,5.0,23.0,161.0,42320.0
442,Jose Antonio,Alcocer Varela,27,04919|Emiliano Zapata Fraccionamiento Popular|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0718|Urbano|04|,8.0,7.0,11.0,77.0,5293.75
443,Lourdes,Iglesias Morales,21,16035|San Lorenzo La Cebada|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2407|Urbano|16|,6.0,10.0,14.0,98.0,21777.78
444,Maria de Lourdes,Alcaraz Verduzco,26,11200|Lomas de Sotelo|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1758|Urbano|11|,7.0,8.0,7.0,49.0,3200.0
445,Manuel,Blanco Favela,27,04260|San Francisco Culhuac�n Barrio de San Juan|Barrio|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|02|003|2831|Urbano|04|,1.0,5.0,4.0,28.0,32000.0
446,Rafael,Alpuche Aranda,20,07010|Santa Isabel Tola|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|0995|Urbano|07|,3.0,9.0,3.0,21.0,3600.0
447,Carlos Alfonso,Dominguez Carrillo,18,16030|Potrero de San Bernardino|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2403|Urbano|16|,1.0,6.0,0.0,0.0,0.0
448,Alvaro,Cardona Perez,22,01650|El Ruedo|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|2844|Urbano|01|,6.0,10.0,4.0,28.0,1777.778
449,Alvaro,Gonzalez Ortiz,21,05600|San Mateo Tlaltenango|Pueblo|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501|28|004|0810|Urbano|05|,1.0,7.0,0.0,0.0,0.0
450,Susana,Alpuche Aranda,24,01230|Los Gamitos|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|0097|Urbano|01|,4.0,10.0,7.0,49.0,12250.0
451,Cristina,Alexanderson Rosas,19,09730|Reforma Pol�tica|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09291|09|09291|09|007|1508|Urbano|09|,9.0,6.0,10.0,70.0,2962.9634
452,Cuauhtemoc,Castillo Martinez,20,01550|Rinconada Las Cuevitas|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01401|09|01401|09|010|2849|Urbano|01|,9.0,7.0,15.0,105.0,7777.779
453,Hector Gerardo,Hinojosa Becerril,19,07140|Ampliaci�n Arboledas|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1027|Urbano|07|,7.0,6.0,3.0,21.0,440.81638
454,Jorge,Carranza Lira,24,14380|San Bartolo El Chico|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|012|2167|Urbano|14|,9.0,9.0,10.0,70.0,4444.445
455,Jose,Alcocer Varela,25,16030|Potrero de San Bernardino|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2403|Urbano|16|,5.0,6.0,8.0,56.0,6144.0
456,Arturo,Alexanderson Rosas,26,08720|Gabriel Ramos Mill�n Secci�n Tlacotal|Colonia|Iztacalco|Ciudad de M�xico|Ciudad de M�xico|08231|09|08231|09|006|1280|Urbano|08|,8.0,7.0,25.0,175.0,27343.75
457,Heriberto,Calderon Colmenero,19,04300|Ajusco|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0596|Urbano|04|,5.0,6.0,24.0,168.0,55296.0
458,Rafael,Alcaraz Verduzco,27,16780|Cristo Rey|Colonia|Xochimilco|Ciudad de M�xico|Ciudad de M�xico|16001|09|16001|09|013|2604|Urbano|16|,4.0,8.0,16.0,112.0,51200.0
459,Celia,Almeda Valdes,21,14000|Tlalpan Centro|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|09|012|2027|Urbano|14|,8.0,8.0,14.0,98.0,9800.0
460,Maria de Lourdes,Fuente Del Campo,21,11370|Tlaxpana|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1789|Urbano|11|,9.0,6.0,38.0,266.0,42785.184
461,Patricia,Elizondo Riojas,21,13219|Ampliaci�n Los Olivos|Colonia|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13221|09|13221|09|011|1951|Urbano|13|,5.0,8.0,19.0,133.0,46208.0
462,Adrian,Hernandez Avila,25,07918|San Juan de Arag�n VI Secci�n|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07981|09|07981|09|005|1200|Urbano|07|,7.0,7.0,3.0,21.0,514.28577
463,Jose Hugo,Cardona Perez,21,03010|Atenor Salas|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03001|09|03001|09|014|0491|Urbano|03|,5.0,7.0,11.0,77.0,13552.0
464,Rogelio,Hernandez Avila,25,11460|Lago Sur|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1806|Urbano|11|,5.0,6.0,15.0,105.0,21600.004
465,Susana,Guadalajara Boo,19,09689|Barranca de Guadalupe|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09511|09|09511|09|007|1477|Urbano|09|,2.0,9.0,3.0,21.0,8100.0015
466,Angel Antonio,Herrera Abarca,18,04700|Pedregal de Carrasco|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|14391|09|14391|09|003|0678|Urbano|04|,1.0,9.0,3.0,21.0,32400.006
467,Angel Antonio,Barrangan Garcia,26,07140|Forestal I|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1029|Urbano|07|,4.0,7.0,16.0,112.0,44800.0
468,Susana,Castillo Martinez,27,01150|Tolteca|Colonia|�lvaro Obreg�n|Ciudad de M�xico|Ciudad de M�xico|01131|09|01131|09|010|0064|Urbano|01|,10.0,7.0,3.0,21.0,252.0
469,Jaime Jacobo,Madrazo Navarro,22,07020|Tepeyac Insurgentes|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07001|09|07001|09|005|0997|Urbano|07|,2.0,9.0,10.0,70.0,90000.0
470,Jose Dante,Carranza Lira,27,12930|San Miguel|Barrio|Milpa Alta|Ciudad de M�xico|Ciudad de M�xico|12001|09|12001|02|009|2873|Urbano|12|,10.0,7.0,10.0,70.0,2800.0
471,Jose Hugo,Fajardo Ortiz,19,02950|Del Gas|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02601|09|02601|09|002|0483|Urbano|02|,4.0,8.0,10.0,70.0,20000.0
472,Manuel,Madrazo Navarro,24,11470|Deportivo Pensil|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1809|Urbano|11|,1.0,9.0,0.0,0.0,0.0
473,Rafael,Jung Cook,19,04470|Presidentes Ejidales 1a Secci�n|Colonia|Coyoac�n|Ciudad de M�xico|Ciudad de M�xico|04831|09|04831|09|003|0655|Urbano|04|,2.0,5.0,1.0,7.0,500.0
474,Arturo,Jimenez Ponce,20,09700|Carlos Hank Gonzalez|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09291|09|09291|09|007|1486|Urbano|09|,3.0,10.0,11.0,77.0,53777.78
475,Pablo,Calderon Colmenero,23,06350|Buenavista|Colonia|Cuauht�moc|Ciudad de M�xico|Ciudad de M�xico|06401|09|06401|09|015|0906|Urbano|06|,8.0,5.0,23.0,161.0,16531.25
476,Pablo,De La Fuente Ramirez,24,11260|M�xico Nuevo|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1770|Urbano|11|,4.0,5.0,10.0,70.0,12500.0
477,Juan Socorro,Chavez Negrete,24,06470|San Rafael|Colonia|Cuauht�moc|Ciudad de M�xico|Ciudad de M�xico|06401|09|06401|09|015|0915|Urbano|06|,10.0,8.0,18.0,126.0,10368.0
478,Maria Asuncion,Lemus Bravo,21,11000|Lomas de Chapultepec VI Secci�n|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11801|09|11801|09|016|2779|Urbano|11|,3.0,8.0,9.0,63.0,28800.004
479,Oscar Gerardo,Chavez Negrete,19,07279|Acueducto de Guadalupe|Colonia|Gustavo A. Madero|Ciudad de M�xico|Ciudad de M�xico|07201|09|07201|09|005|1069|Urbano|07|,8.0,8.0,0.0,0.0,0.0
480,Juan Socorro,Alcantar Curiel,21,02410|Prados del Rosario|Colonia|Azcapotzalco|Ciudad de M�xico|Ciudad de M�xico|02431|09|02431|09|002|0412|Urbano|02|,10.0,7.0,32.0,224.0,28672.0
481,Cristina,Alcantar Curiel,27,13520|Francisco Villa|Colonia|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|09|011|1988|Urbano|13|,4.0,5.0,19.0,133.0,45125.0
482,Pedro,Carranza Lira,19,11330|Un Hogar Para Nosotros|Colonia|Miguel Hidalgo|Ciudad de M�xico|Ciudad de M�xico|11411|09|11411|09|016|1784|Urbano|11|,7.0,6.0,27.0,189.0,35706.125
483,Jose,Alpuche Aranda,22,13510|La Lupita|Colonia|Tl�huac|Ciudad de M�xico|Ciudad de M�xico|13011|09|13011|09|011|1987|Urbano|13|,3.0,7.0,6.0,42.0,11200.0
484,Rafael,Jimenez Ponce,25,09200|Unidad Vicente Guerrero|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09201|09|09201|09|007|1341|Urbano|09|,2.0,5.0,8.0,56.0,32000.0
485,Laura,Hernandez Avila,26,09730|Reforma Pol�tica|Colonia|Iztapalapa|Ciudad de M�xico|Ciudad de M�xico|09291|09|09291|09|007|1508|Urbano|09|,9.0,9.0,9.0,63.0,3600.0
486,Cuauhtemoc,Aguirre Cruz,27,14608|Colinas del Bosque|Colonia|Tlalpan|Ciudad de M�xico|Ciudad de M�xico|14091|09|14091|09|012|2231|Urbano|14|,2.0,5.0,3.0,21.0,4500.001
487,Pedro,Iglesias Morales,24,03820|8 de Agosto|Colonia|Benito Ju�rez|Ciudad de M�xico|Ciudad de M�xico|03901|09|03901|09|014|0552|Urbano|03|,10.0,10.0,0.0,0.0,0.0
